param,gen_val,fit_val,ds,model,point
triangle_weight , 0.000000 , 1.000000 , DS3, bfsagent, 80000
K0 , 3.000000 , 3.000589 , DS2, bfsagent, 90000
gamma , 0.100000 , 0.100000 , DS2, bfsagent, 90000
delta , 0.100000 , 0.200236 , DS2, bfsagent, 90000
lapse_rate , 0.100000 , 0.020003 , DS2, bfsagent, 90000
vert_scale , 2.000000 , 0.999484 , DS2, bfsagent, 90000
diag_scale , 0.500000 , 0.499705 , DS2, bfsagent, 90000
opp_scale , 0.500000 , 0.625438 , DS2, bfsagent, 90000
weights_0 , 2.000000 , 0.800530 , DS2, bfsagent, 90000
weights_1 , 2.000000 , 1.000583 , DS2, bfsagent, 90000
weights_2 , 1.000000 , 0.288344 , DS2, bfsagent, 90000
weights_3 , 0.000000 , 6.002026 , DS2, bfsagent, 90000
weights_4 , -1.000000 , 0.608881 , DS2, bfsagent, 90000
weights_5 , -1.000000 , 14.995286 , DS2, bfsagent, 90000
triangle_weight , 0.000000 , 1.333923 , DS2, bfsagent, 90000
